yarn run v1.22.5
$ ts-node --esm src/main.ts 08 2
./08/index.js
explore
{ start: true, currentNodes: [] }
{ instruction: 'L', steps: 0, diff: 0, currentNode: undefined }
{ instruction: 'L', steps: 17270, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17271, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17272, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17273, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17274, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17275, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17276, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17277, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17278, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17279, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17280, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17281, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17282, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17283, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17284, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17285, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17286, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17287, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17288, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17289, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17290, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17291, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17292, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17293, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17294, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17295, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17296, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17297, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17298, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17299, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17300, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17301, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17302, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17303, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17304, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17305, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17306, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17307, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17308, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17309, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17310, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17311, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17312, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17313, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17314, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17315, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17316, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17317, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17318, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17319, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17320, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17321, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17322, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17323, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17324, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17325, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17326, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17327, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17328, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17329, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17330, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17331, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17332, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17333, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17334, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17335, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17336, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17337, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17338, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17339, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17340, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17341, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17342, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17343, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17344, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17345, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17346, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17347, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17348, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17349, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17350, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17351, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17352, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17353, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17354, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17355, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17356, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17357, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17358, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17359, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17360, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17361, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17362, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17363, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17364, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17365, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17366, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17367, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17368, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17369, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17370, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17371, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17372, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17373, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17374, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17375, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17376, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17377, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17378, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17379, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17380, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17381, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17382, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17383, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17384, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17385, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17386, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17387, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17388, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17389, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17390, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17391, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17392, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17393, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17394, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17395, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17396, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17397, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17398, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17399, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17400, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17401, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17402, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17403, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17404, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17405, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17406, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17407, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17408, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17409, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17410, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17411, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17412, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17413, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17414, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17415, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17416, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17417, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17418, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17419, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17420, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17421, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17422, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17423, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17424, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17425, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17426, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17427, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17428, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17429, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17430, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17431, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17432, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17433, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17434, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17435, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17436, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17437, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17438, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17439, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17440, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17441, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17442, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17443, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17444, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17445, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17446, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17447, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17448, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17449, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17450, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17451, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17452, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17453, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17454, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17455, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17456, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17457, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17458, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17459, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17460, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17461, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17462, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17463, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17464, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17465, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17466, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17467, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17468, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17469, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17470, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17471, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17472, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17473, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17474, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17475, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17476, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17477, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17478, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17479, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17480, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17481, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17482, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17483, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17484, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17485, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17486, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17487, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17488, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17489, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17490, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17491, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17492, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17493, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17494, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17495, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17496, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17497, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17498, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17499, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17500, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17501, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17502, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17503, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17504, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17505, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17506, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17507, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17508, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17509, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17510, diff: 1, currentNode: undefined }
